name,path,exists,bytes,sha256
proof_pack_manifest,reports\phase3o_x0_shadow_v1_proof_pack_20260517\PHASE3O_PROOF_PACK_MANIFEST.md,True,4056,4b7ad13c77064630970f7f051301857ba45574524fec50abed38da8b3523674a
regime_replay_md,reports\phase3o2_regime_gated_portfolio_replay_20260517\PHASE3O2_REGIME_GATED_PORTFOLIO_REPLAY_2026-05-17.md,True,2499,442bed5c819cb5c52799bc3ce3f0b4b0f1076eb410105ac807b1928211794f1a
regime_replay_csv,reports\phase3o2_regime_gated_portfolio_replay_20260517\phase3o2_gate_metrics.csv,True,10652,594e6b8ae02262f806e85e64020e0324906337dfb21d83506913461df4fb77c8
robustness_md,reports\phase3o3_regime_gate_robustness_audit_20260517\PHASE3O3_REGIME_GATE_ROBUSTNESS_AUDIT_2026-05-17.md,True,1927,97fc1764be32b269d27f33990768adb21390108f1cd1d356508cbdf8e79c1322
robustness_csv,reports\phase3o3_regime_gate_robustness_audit_20260517\phase3o3_robustness_summary.csv,True,1918,98b06fdeca0a6a986e4f0ffe708db89a7a941fc00f11282f9c6273e81f632235
forward_tracker_md,reports\phase3p_forward_evidence_tracker_20260517\PHASE3P_FORWARD_EVIDENCE_TRACKER_2026-05-17.md,True,980,25515d3f7fddba74b561d75b5e6869093c345c679106b0a4619bc6ad053849f7
forward_tracker_csv,reports\phase3p_forward_evidence_tracker_20260517\phase3p_forward_evidence_profile_summary.csv,True,1011,37941b9630fead486fcf70e671510f39780cc99496128d6059cd0816134bcf2e
theoretical_ceiling_md,reports\phase3q_theoretical_ceiling_pack_20260517\PHASE3Q_THEORETICAL_CEILING_PACK_2026-05-17.md,True,2528,f975b5576bf5239ea86d3e40183c0ab2b6c52b1122700e0b145f3a66c449f203
theoretical_ceiling_csv,reports\phase3q_theoretical_ceiling_pack_20260517\phase3q_theoretical_ceiling_metrics.csv,True,17948,a9900f0b5916556b4ff101a399ef52277827507019335b4a9cfed3de7adf1080
daily_blotter_csv,reports\phase3q_theoretical_ceiling_pack_20260517\phase3q_daily_proxy_blotter.csv,True,374183,6034ab1a679d0b4200091d67bf2ac059c04c4cee61bf16993fde7d842e370096
active_sanity_md,reports\phase3o6_active_return_sanity_audit_20260517\PHASE3O6_ACTIVE_RETURN_SANITY_AUDIT_2026-05-17.md,True,1580,3937bfbecfe3fc185147e60a3c51b61f4b88cc213bcbb10b76c52afbedfa2316
active_sanity_json,reports\phase3o6_active_return_sanity_audit_20260517\phase3o6_active_return_sanity_audit.json,True,3435,3b4a6a8eff03947c935e536b6b903c169db6b559ab4b790fa639c2563b7cfc6e
limit_chain_md,reports\phase3o7_limit_factor_chain_audit_20260517\PHASE3O7_LIMIT_FACTOR_CHAIN_AUDIT_2026-05-17.md,True,1676,769f188f0b02933feff98a2ac238bbd5355883bf8c2ff3a2e35c7b4c14ff2140
limit_chain_json,reports\phase3o7_limit_factor_chain_audit_20260517\phase3o7_limit_factor_chain_audit.json,True,8267,cacaab1989cd6036d75da4fc42aea93421143968c33354a9efc018f7b6500f95
locked_object_json,runtime\baselines\phase3o_x0_official_shadow_v1.json,True,7273,fec3b59cffdb15fe9adc6abca5de6dee1c1804abda61131044b7dfc6deaead0a
locked_object_sha,runtime\baselines\phase3o_x0_official_shadow_v1.sha256,True,102,f49aa867a3a0f2d44c640aa97896be9f03f89be9444ddd0e44d85f73da2c8c48
cloud_shadow_json,reports\phase3p_cloud_shadow_deployment_20260517\phase3p_cloud_shadow_deployment.json,True,3976,d6378531bdf9b2bebdca9daf955ccba4521bc787164937f7e1da17de8784890c
